2,Gambia,Partido F,65
2,Gambia,Partido G,3
2,Gambia,Partido A,30
2,Gambia,Partido E,9
2,Gambia,Partido C,329
3,Gambia,Partido F,178
3,Gambia,Partido G,11
3,Gambia,Partido A,41
3,Gambia,Partido E,12
3,Gambia,Partido C,395
4,Setubal,Partido A,85
4,Setubal,Partido E,39
4,Setubal,Partido C,246
4,Setubal,Partido F,218
4,Setubal,Partido G,10
5,Setubal,Partido A,105
5,Setubal,Partido E,44
5,Setubal,Partido C,247
5,Setubal,Partido F,142
5,Setubal,Partido G,5
6,Sado,Partido A,18
6,Sado,Partido F,123
6,Sado,Partido G,8
6,Sado,Partido E,9
6,Sado,Partido C,453
7,Sado,Partido A,13
7,Sado,Partido F,45
7,Sado,Partido G,5
7,Sado,Partido E,6
7,Sado,Partido C,207
8,Setubal,Partido A,125
8,Setubal,Partido E,32
8,Setubal,Partido C,178
8,Setubal,Partido G,14
8,Setubal,Partido F,182
9,Setubal,Partido A,100
9,Setubal,Partido E,31
9,Setubal,Partido C,182
9,Setubal,Partido G,10
9,Setubal,Partido F,115
10,Setubal,Partido A,171
10,Setubal,Partido G,17
10,Setubal,Partido F,184
10,Setubal,Partido C,164
10,Setubal,Partido E,43
11,Setubal,Partido A,162
11,Setubal,Partido G,24
11,Setubal,Partido F,158
11,Setubal,Partido C,182
11,Setubal,Partido E,42
12,Azeitao,Partido C,248
12,Azeitao,Partido G,7
12,Azeitao,Partido E,45
12,Azeitao,Partido A,123
12,Azeitao,Partido F,174
13,Azeitao,Partido C,160
13,Azeitao,Partido G,13
13,Azeitao,Partido E,41
13,Azeitao,Partido A,139
13,Azeitao,Partido F,118
14,SaoSebastiao,Partido A,129
14,SaoSebastiao,Partido G,11
14,SaoSebastiao,Partido C,218
14,SaoSebastiao,Partido E,17
14,SaoSebastiao,Partido F,217
15,SaoSebastiao,Partido A,122
15,SaoSebastiao,Partido G,6
15,SaoSebastiao,Partido C,224
15,SaoSebastiao,Partido E,30
15,SaoSebastiao,Partido F,182
16,Azeitao,Partido G,11
16,Azeitao,Partido C,513
16,Azeitao,Partido A,108
16,Azeitao,Partido F,259
16,Azeitao,Partido E,12
17,Azeitao,Partido G,12
17,Azeitao,Partido C,379
17,Azeitao,Partido A,190
17,Azeitao,Partido F,179
17,Azeitao,Partido E,31
18,SaoSebastiao,Partido A,96
18,SaoSebastiao,Partido G,10
18,SaoSebastiao,Partido C,208
18,SaoSebastiao,Partido E,30
18,SaoSebastiao,Partido F,134
19,SaoSebastiao,Partido A,59
19,SaoSebastiao,Partido G,21
19,SaoSebastiao,Partido C,176
19,SaoSebastiao,Partido E,13
19,SaoSebastiao,Partido F,68
20,SaoSebastiao,Partido A,91
20,SaoSebastiao,Partido G,13
20,SaoSebastiao,Partido C,221
20,SaoSebastiao,Partido E,28
20,SaoSebastiao,Partido F,154
21,SaoSebastiao,Partido A,123
21,SaoSebastiao,Partido G,26
21,SaoSebastiao,Partido C,260
21,SaoSebastiao,Partido E,47
21,SaoSebastiao,Partido F,142
22,SaoSebastiao,Partido A,73
22,SaoSebastiao,Partido G,9
22,SaoSebastiao,Partido C,249
22,SaoSebastiao,Partido E,25
22,SaoSebastiao,Partido F,206
23,SaoSebastiao,Partido A,76
23,SaoSebastiao,Partido G,8
23,SaoSebastiao,Partido C,197
23,SaoSebastiao,Partido E,25
23,SaoSebastiao,Partido F,145
24,SaoSebastiao,Partido A,96
24,SaoSebastiao,Partido G,14
24,SaoSebastiao,Partido C,241
24,SaoSebastiao,Partido E,24
24,SaoSebastiao,Partido F,108
25,SaoSebastiao,Partido A,82
25,SaoSebastiao,Partido G,14
25,SaoSebastiao,Partido C,246
25,SaoSebastiao,Partido E,27
25,SaoSebastiao,Partido F,123
26,SaoSebastiao,Partido A,74
26,SaoSebastiao,Partido G,15
26,SaoSebastiao,Partido C,226
26,SaoSebastiao,Partido E,16
26,SaoSebastiao,Partido F,84
27,SaoSebastiao,Partido A,87
27,SaoSebastiao,Partido G,8
27,SaoSebastiao,Partido C,296
27,SaoSebastiao,Partido E,18
27,SaoSebastiao,Partido F,185
28,SaoSebastiao,Partido A,78
28,SaoSebastiao,Partido G,17
28,SaoSebastiao,Partido C,274
28,SaoSebastiao,Partido E,39
28,SaoSebastiao,Partido F,102
29,SaoSebastiao,Partido A,92
29,SaoSebastiao,Partido G,8
29,SaoSebastiao,Partido C,269
29,SaoSebastiao,Partido E,28
29,SaoSebastiao,Partido F,185
30,SaoSebastiao,Partido A,71
30,SaoSebastiao,Partido G,22
30,SaoSebastiao,Partido C,258
30,SaoSebastiao,Partido E,38
30,SaoSebastiao,Partido F,124
31,SaoSebastiao,Partido A,109
31,SaoSebastiao,Partido G,13
31,SaoSebastiao,Partido C,262
31,SaoSebastiao,Partido E,25
31,SaoSebastiao,Partido F,200
32,SaoSebastiao,Partido A,104
32,SaoSebastiao,Partido G,8
32,SaoSebastiao,Partido C,245
32,SaoSebastiao,Partido E,18
32,SaoSebastiao,Partido F,126
33,SaoSebastiao,Partido A,67
33,SaoSebastiao,Partido G,7
33,SaoSebastiao,Partido C,268
33,SaoSebastiao,Partido E,20
33,SaoSebastiao,Partido F,219
34,SaoSebastiao,Partido A,86
34,SaoSebastiao,Partido G,9
34,SaoSebastiao,Partido C,222
34,SaoSebastiao,Partido E,19
34,SaoSebastiao,Partido F,145
35,SaoSebastiao,Partido A,65
35,SaoSebastiao,Partido G,19
35,SaoSebastiao,Partido C,250
35,SaoSebastiao,Partido E,35
35,SaoSebastiao,Partido F,108
36,SaoSebastiao,Partido A,19
36,SaoSebastiao,Partido G,5
36,SaoSebastiao,Partido C,67
36,SaoSebastiao,Partido E,8
36,SaoSebastiao,Partido F,19
37,SaoSebastiao,Partido A,42
37,SaoSebastiao,Partido G,9
37,SaoSebastiao,Partido C,267
37,SaoSebastiao,Partido E,22
37,SaoSebastiao,Partido F,199
38,SaoSebastiao,Partido A,63
38,SaoSebastiao,Partido G,3
38,SaoSebastiao,Partido C,286
38,SaoSebastiao,Partido E,18
38,SaoSebastiao,Partido F,153
39,SaoSebastiao,Partido A,60
39,SaoSebastiao,Partido G,7
39,SaoSebastiao,Partido C,243
39,SaoSebastiao,Partido E,19
39,SaoSebastiao,Partido F,99
40,SaoSebastiao,Partido A,23
40,SaoSebastiao,Partido G,3
40,SaoSebastiao,Partido C,94
40,SaoSebastiao,Partido E,13
40,SaoSebastiao,Partido F,48
41,SaoSebastiao,Partido A,69
41,SaoSebastiao,Partido G,7
41,SaoSebastiao,Partido C,336
41,SaoSebastiao,Partido E,16
41,SaoSebastiao,Partido F,135
42,SaoSebastiao,Partido A,25
42,SaoSebastiao,Partido G,6
42,SaoSebastiao,Partido C,109
42,SaoSebastiao,Partido E,11
42,SaoSebastiao,Partido F,39
43,SaoSebastiao,Partido A,64
43,SaoSebastiao,Partido G,12
43,SaoSebastiao,Partido C,325
43,SaoSebastiao,Partido E,20
43,SaoSebastiao,Partido F,148
44,SaoSebastiao,Partido A,55
44,SaoSebastiao,Partido G,7
44,SaoSebastiao,Partido C,334
44,SaoSebastiao,Partido E,28
44,SaoSebastiao,Partido F,164
45,SaoSebastiao,Partido A,56
45,SaoSebastiao,Partido G,16
45,SaoSebastiao,Partido C,260
45,SaoSebastiao,Partido E,34
45,SaoSebastiao,Partido F,122
46,SaoSebastiao,Partido A,80
46,SaoSebastiao,Partido G,25
46,SaoSebastiao,Partido C,284
46,SaoSebastiao,Partido E,47
46,SaoSebastiao,Partido F,85
47,SaoSebastiao,Partido A,75
47,SaoSebastiao,Partido G,17
47,SaoSebastiao,Partido C,244
47,SaoSebastiao,Partido E,46
47,SaoSebastiao,Partido F,103
48,SaoSebastiao,Partido A,36
48,SaoSebastiao,Partido G,9
48,SaoSebastiao,Partido C,164
48,SaoSebastiao,Partido E,23
48,SaoSebastiao,Partido F,68
49,SaoSebastiao,Partido A,67
49,SaoSebastiao,Partido G,7
49,SaoSebastiao,Partido C,362
49,SaoSebastiao,Partido E,17
49,SaoSebastiao,Partido F,212
50,SaoSebastiao,Partido A,49
50,SaoSebastiao,Partido G,6
50,SaoSebastiao,Partido C,313
50,SaoSebastiao,Partido E,23
50,SaoSebastiao,Partido F,124
51,SaoSebastiao,Partido A,48
51,SaoSebastiao,Partido G,11
51,SaoSebastiao,Partido C,286
51,SaoSebastiao,Partido E,22
51,SaoSebastiao,Partido F,99
52,SaoSebastiao,Partido A,51
52,SaoSebastiao,Partido G,14
52,SaoSebastiao,Partido C,248
52,SaoSebastiao,Partido E,24
52,SaoSebastiao,Partido F,89
53,SaoSebastiao,Partido A,46
53,SaoSebastiao,Partido G,13
53,SaoSebastiao,Partido C,277
53,SaoSebastiao,Partido E,16
53,SaoSebastiao,Partido F,95
54,SaoSebastiao,Partido A,36
54,SaoSebastiao,Partido G,6
54,SaoSebastiao,Partido C,219
54,SaoSebastiao,Partido E,21
54,SaoSebastiao,Partido F,83
55,SaoSebastiao,Partido A,2
55,SaoSebastiao,Partido G,1
55,SaoSebastiao,Partido C,78
55,SaoSebastiao,Partido E,5
55,SaoSebastiao,Partido F,18
56,SaoSebastiao,Partido A,13
56,SaoSebastiao,Partido G,3
56,SaoSebastiao,Partido C,122
56,SaoSebastiao,Partido E,5
56,SaoSebastiao,Partido F,39
57,SaoSebastiao,Partido A,43
57,SaoSebastiao,Partido G,15
57,SaoSebastiao,Partido C,346
57,SaoSebastiao,Partido E,15
57,SaoSebastiao,Partido F,124
58,SaoSebastiao,Partido A,73
58,SaoSebastiao,Partido G,7
58,SaoSebastiao,Partido C,171
58,SaoSebastiao,Partido E,18
58,SaoSebastiao,Partido F,93
59,SaoSebastiao,Partido A,42
59,SaoSebastiao,Partido G,5
59,SaoSebastiao,Partido C,212
59,SaoSebastiao,Partido E,20
59,SaoSebastiao,Partido F,106
60,Setubal,Partido A,94
60,Setubal,Partido E,24
60,Setubal,Partido C,204
60,Setubal,Partido F,91
60,Setubal,Partido G,16
61,Setubal,Partido A,17
61,Setubal,Partido E,6
61,Setubal,Partido C,88
61,Setubal,Partido F,48
61,Setubal,Partido G,4
62,Setubal,Partido A,8
62,Setubal,Partido E,8
62,Setubal,Partido C,93
62,Setubal,Partido F,56
62,Setubal,Partido G,2
63,Setubal,Partido A,26
63,Setubal,Partido E,4
63,Setubal,Partido C,56
63,Setubal,Partido F,44
63,Setubal,Partido G,5
64,Setubal,Partido A,222
64,Setubal,Partido E,54
64,Setubal,Partido C,192
64,Setubal,Partido F,221
64,Setubal,Partido G,7
65,Setubal,Partido A,179
65,Setubal,Partido E,49
65,Setubal,Partido C,220
65,Setubal,Partido F,156
65,Setubal,Partido G,13
66,Setubal,Partido A,149
66,Setubal,Partido E,43
66,Setubal,Partido C,239
66,Setubal,Partido F,118
66,Setubal,Partido G,23
67,Setubal,Partido A,99
67,Setubal,Partido E,34
67,Setubal,Partido C,308
67,Setubal,Partido F,208
67,Setubal,Partido G,16
68,Setubal,Partido A,90
68,Setubal,Partido E,37
68,Setubal,Partido C,227
68,Setubal,Partido F,114
68,Setubal,Partido G,15
69,Setubal,Partido A,76
69,Setubal,Partido E,38
69,Setubal,Partido C,205
69,Setubal,Partido F,70
69,Setubal,Partido G,18
70,Setubal,Partido A,61
70,Setubal,Partido E,21
70,Setubal,Partido C,332
70,Setubal,Partido F,232
70,Setubal,Partido G,13
71,Setubal,Partido A,63
71,Setubal,Partido E,28
71,Setubal,Partido C,287
71,Setubal,Partido F,138
71,Setubal,Partido G,9
72,Setubal,Partido A,40
72,Setubal,Partido E,25
72,Setubal,Partido C,179
72,Setubal,Partido F,69
72,Setubal,Partido G,13
73,Setubal,Partido A,103
73,Setubal,Partido E,36
73,Setubal,Partido C,342
73,Setubal,Partido F,166
73,Setubal,Partido G,26
74,Setubal,Partido A,126
74,Setubal,Partido G,11
74,Setubal,Partido F,165
74,Setubal,Partido C,172
74,Setubal,Partido E,39
75,Setubal,Partido A,159
75,Setubal,Partido G,13
75,Setubal,Partido F,133
75,Setubal,Partido C,171
75,Setubal,Partido E,34
76,Setubal,Partido A,27
76,Setubal,Partido G,5
76,Setubal,Partido F,27
76,Setubal,Partido C,57
76,Setubal,Partido E,5
77,Setubal,Partido A,205
77,Setubal,Partido G,14
77,Setubal,Partido F,139
77,Setubal,Partido C,204
77,Setubal,Partido E,56
78,Setubal,Partido A,99
78,Setubal,Partido G,28
78,Setubal,Partido F,103
78,Setubal,Partido C,203
78,Setubal,Partido E,41
79,Setubal,Partido A,217
79,Setubal,Partido G,15
79,Setubal,Partido F,158
79,Setubal,Partido C,221
79,Setubal,Partido E,34
80,Setubal,Partido A,140
80,Setubal,Partido G,16
80,Setubal,Partido F,152
80,Setubal,Partido C,227
80,Setubal,Partido E,37
81,Setubal,Partido A,167
81,Setubal,Partido G,23
81,Setubal,Partido F,120
81,Setubal,Partido C,195
81,Setubal,Partido E,28
82,Setubal,Partido A,156
82,Setubal,Partido G,13
82,Setubal,Partido F,99
82,Setubal,Partido C,175
82,Setubal,Partido E,37
83,Setubal,Partido A,146
83,Setubal,Partido G,24
83,Setubal,Partido F,111
83,Setubal,Partido C,220
83,Setubal,Partido E,34
84,Setubal,Partido A,151
84,Setubal,Partido G,24
84,Setubal,Partido F,108
84,Setubal,Partido C,233
84,Setubal,Partido E,47
85,Setubal,Partido A,141
85,Setubal,Partido G,42
85,Setubal,Partido F,119
85,Setubal,Partido C,247
85,Setubal,Partido E,56
86,Setubal,Partido A,115
86,Setubal,Partido G,29
86,Setubal,Partido F,90
86,Setubal,Partido C,278
86,Setubal,Partido E,43
87,Setubal,Partido A,84
87,Setubal,Partido G,9
87,Setubal,Partido F,53
87,Setubal,Partido C,135
87,Setubal,Partido E,24
88,Azeitao,Partido G,2
88,Azeitao,Partido C,88
88,Azeitao,Partido A,47
88,Azeitao,Partido F,77
88,Azeitao,Partido E,6
89,Setubal,Partido A,187
89,Setubal,Partido E,37
89,Setubal,Partido C,238
89,Setubal,Partido G,25
89,Setubal,Partido F,139
90,Setubal,Partido A,151
90,Setubal,Partido E,45
90,Setubal,Partido C,301
90,Setubal,Partido G,12
90,Setubal,Partido F,152
91,Setubal,Partido A,120
91,Setubal,Partido E,52
91,Setubal,Partido C,255
91,Setubal,Partido G,31
91,Setubal,Partido F,151
92,Sado,Partido A,44
92,Sado,Partido F,140
92,Sado,Partido G,6
92,Sado,Partido E,8
92,Sado,Partido C,499
93,Sado,Partido A,44
93,Sado,Partido F,127
93,Sado,Partido G,6
93,Sado,Partido E,9
93,Sado,Partido C,297
94,Sado,Partido A,28
94,Sado,Partido F,80
94,Sado,Partido G,6
94,Sado,Partido E,14
94,Sado,Partido C,369
95,Sado,Partido A,17
95,Sado,Partido F,46
95,Sado,Partido G,8
95,Sado,Partido E,9
95,Sado,Partido C,180
96,Gambia,Partido F,69
96,Gambia,Partido G,5
96,Gambia,Partido A,43
96,Gambia,Partido E,12
96,Gambia,Partido C,233
97,Gambia,Partido F,92
97,Gambia,Partido G,6
97,Gambia,Partido A,47
97,Gambia,Partido E,14
97,Gambia,Partido C,318
98,Azeitao,Partido C,109
98,Azeitao,Partido G,15
98,Azeitao,Partido E,49
98,Azeitao,Partido A,102
98,Azeitao,Partido F,43
99,Azeitao,Partido C,77
99,Azeitao,Partido G,6
99,Azeitao,Partido E,22
99,Azeitao,Partido A,46
99,Azeitao,Partido F,68
100,Azeitao,Partido C,59
100,Azeitao,Partido G,1
100,Azeitao,Partido E,6
100,Azeitao,Partido A,40
100,Azeitao,Partido F,50
101,Azeitao,Partido C,304
101,Azeitao,Partido G,5
101,Azeitao,Partido E,31
101,Azeitao,Partido A,55
101,Azeitao,Partido F,147
102,Azeitao,Partido C,241
102,Azeitao,Partido G,13
102,Azeitao,Partido E,38
102,Azeitao,Partido A,84
102,Azeitao,Partido F,88
103,Azeitao,Partido C,153
103,Azeitao,Partido G,10
103,Azeitao,Partido E,26
103,Azeitao,Partido A,54
