2,Gambia,Partido F,60
2,Gambia,Partido G,7
2,Gambia,Partido A,25
2,Gambia,Partido E,9
2,Gambia,Partido C,322
2,Gambia,Partido B,9
2,Gambia,Partido D,2
3,Gambia,Partido F,169
3,Gambia,Partido G,7
3,Gambia,Partido A,41
3,Gambia,Partido E,10
3,Gambia,Partido C,386
3,Gambia,Partido B,23
3,Gambia,Partido D,3
4,Setubal,Partido A,78
4,Setubal,Partido E,31
4,Setubal,Partido C,255
4,Setubal,Partido F,213
4,Setubal,Partido G,12
4,Setubal,Partido B,10
4,Setubal,Partido D,3
5,Setubal,Partido A,97
5,Setubal,Partido E,36
5,Setubal,Partido C,264
5,Setubal,Partido F,134
5,Setubal,Partido G,4
5,Setubal,Partido B,6
5,Setubal,Partido D,3
6,Sado,Partido A,20
6,Sado,Partido F,105
6,Sado,Partido G,11
6,Sado,Partido E,11
6,Sado,Partido C,453
6,Sado,Partido B,0
6,Sado,Partido D,0
7,Sado,Partido A,11
7,Sado,Partido F,36
7,Sado,Partido G,0
7,Sado,Partido E,4
7,Sado,Partido C,223
7,Sado,Partido B,5
7,Sado,Partido D,0
8,Setubal,Partido A,120
8,Setubal,Partido E,27
8,Setubal,Partido C,193
8,Setubal,Partido G,0
8,Setubal,Partido F,173
8,Setubal,Partido B,9
8,Setubal,Partido D,8
9,Setubal,Partido A,74
9,Setubal,Partido E,22
9,Setubal,Partido C,228
9,Setubal,Partido G,1
9,Setubal,Partido F,108
9,Setubal,Partido B,5
9,Setubal,Partido D,2
10,Setubal,Partido A,150
10,Setubal,Partido G,7
10,Setubal,Partido F,175
10,Setubal,Partido C,199
10,Setubal,Partido E,41
10,Setubal,Partido B,13
10,Setubal,Partido D,1
11,Setubal,Partido A,142
11,Setubal,Partido G,11
11,Setubal,Partido F,154
11,Setubal,Partido C,220
11,Setubal,Partido E,31
11,Setubal,Partido B,9
11,Setubal,Partido D,2
12,Azeitao,Partido C,257
12,Azeitao,Partido G,4
12,Azeitao,Partido E,31
12,Azeitao,Partido A,117
12,Azeitao,Partido F,170
12,Azeitao,Partido B,9
12,Azeitao,Partido D,5
13,Azeitao,Partido C,191
13,Azeitao,Partido G,9
13,Azeitao,Partido E,35
13,Azeitao,Partido A,119
13,Azeitao,Partido F,108
13,Azeitao,Partido B,7
13,Azeitao,Partido D,4
14,SaoSebastiao,Partido A,103
14,SaoSebastiao,Partido G,4
14,SaoSebastiao,Partido C,234
14,SaoSebastiao,Partido E,15
14,SaoSebastiao,Partido F,215
14,SaoSebastiao,Partido B,15
14,SaoSebastiao,Partido D,1
15,SaoSebastiao,Partido A,113
15,SaoSebastiao,Partido G,4
15,SaoSebastiao,Partido C,246
15,SaoSebastiao,Partido E,24
15,SaoSebastiao,Partido F,163
15,SaoSebastiao,Partido B,10
15,SaoSebastiao,Partido D,3
16,Azeitao,Partido G,8
16,Azeitao,Partido C,517
16,Azeitao,Partido A,85
16,Azeitao,Partido F,254
16,Azeitao,Partido E,12
16,Azeitao,Partido B,21
16,Azeitao,Partido D,1
17,Azeitao,Partido G,6
17,Azeitao,Partido C,410
17,Azeitao,Partido A,165
17,Azeitao,Partido F,164
17,Azeitao,Partido E,19
17,Azeitao,Partido B,23
17,Azeitao,Partido D,3
18,SaoSebastiao,Partido A,74
18,SaoSebastiao,Partido G,6
18,SaoSebastiao,Partido C,252
18,SaoSebastiao,Partido E,19
18,SaoSebastiao,Partido F,124
18,SaoSebastiao,Partido B,6
18,SaoSebastiao,Partido D,0
19,SaoSebastiao,Partido A,51
19,SaoSebastiao,Partido G,7
19,SaoSebastiao,Partido C,204
19,SaoSebastiao,Partido E,6
19,SaoSebastiao,Partido F,58
19,SaoSebastiao,Partido B,12
19,SaoSebastiao,Partido D,2
20,SaoSebastiao,Partido A,96
20,SaoSebastiao,Partido G,0
20,SaoSebastiao,Partido C,240
20,SaoSebastiao,Partido E,21
20,SaoSebastiao,Partido F,145
20,SaoSebastiao,Partido B,4
20,SaoSebastiao,Partido D,0
21,SaoSebastiao,Partido A,97
21,SaoSebastiao,Partido G,5
21,SaoSebastiao,Partido C,332
21,SaoSebastiao,Partido E,27
21,SaoSebastiao,Partido F,126
21,SaoSebastiao,Partido B,6
21,SaoSebastiao,Partido D,3
22,SaoSebastiao,Partido A,74
22,SaoSebastiao,Partido G,3
22,SaoSebastiao,Partido C,257
22,SaoSebastiao,Partido E,23
22,SaoSebastiao,Partido F,197
22,SaoSebastiao,Partido B,13
22,SaoSebastiao,Partido D,4
23,SaoSebastiao,Partido A,72
23,SaoSebastiao,Partido G,3
23,SaoSebastiao,Partido C,212
23,SaoSebastiao,Partido E,18
23,SaoSebastiao,Partido F,136
23,SaoSebastiao,Partido B,11
23,SaoSebastiao,Partido D,1
24,SaoSebastiao,Partido A,70
24,SaoSebastiao,Partido G,7
24,SaoSebastiao,Partido C,286
24,SaoSebastiao,Partido E,17
24,SaoSebastiao,Partido F,95
24,SaoSebastiao,Partido B,8
24,SaoSebastiao,Partido D,1
25,SaoSebastiao,Partido A,70
25,SaoSebastiao,Partido G,4
25,SaoSebastiao,Partido C,285
25,SaoSebastiao,Partido E,19
25,SaoSebastiao,Partido F,109
25,SaoSebastiao,Partido B,6
25,SaoSebastiao,Partido D,2
26,SaoSebastiao,Partido A,68
26,SaoSebastiao,Partido G,6
26,SaoSebastiao,Partido C,261
26,SaoSebastiao,Partido E,7
26,SaoSebastiao,Partido F,66
26,SaoSebastiao,Partido B,2
26,SaoSebastiao,Partido D,3
27,SaoSebastiao,Partido A,72
27,SaoSebastiao,Partido G,3
27,SaoSebastiao,Partido C,307
27,SaoSebastiao,Partido E,19
27,SaoSebastiao,Partido F,177
27,SaoSebastiao,Partido B,14
27,SaoSebastiao,Partido D,2
28,SaoSebastiao,Partido A,68
28,SaoSebastiao,Partido G,9
28,SaoSebastiao,Partido C,310
28,SaoSebastiao,Partido E,32
28,SaoSebastiao,Partido F,87
28,SaoSebastiao,Partido B,6
28,SaoSebastiao,Partido D,1
29,SaoSebastiao,Partido A,73
29,SaoSebastiao,Partido G,6
29,SaoSebastiao,Partido C,289
29,SaoSebastiao,Partido E,23
29,SaoSebastiao,Partido F,175
29,SaoSebastiao,Partido B,18
29,SaoSebastiao,Partido D,1
30,SaoSebastiao,Partido A,62
30,SaoSebastiao,Partido G,7
30,SaoSebastiao,Partido C,314
30,SaoSebastiao,Partido E,25
30,SaoSebastiao,Partido F,97
30,SaoSebastiao,Partido B,6
30,SaoSebastiao,Partido D,3
31,SaoSebastiao,Partido A,100
31,SaoSebastiao,Partido G,11
31,SaoSebastiao,Partido C,260
31,SaoSebastiao,Partido E,21
31,SaoSebastiao,Partido F,196
31,SaoSebastiao,Partido B,13
31,SaoSebastiao,Partido D,1
32,SaoSebastiao,Partido A,85
32,SaoSebastiao,Partido G,8
32,SaoSebastiao,Partido C,278
32,SaoSebastiao,Partido E,13
32,SaoSebastiao,Partido F,113
32,SaoSebastiao,Partido B,8
32,SaoSebastiao,Partido D,0
33,SaoSebastiao,Partido A,55
33,SaoSebastiao,Partido G,7
33,SaoSebastiao,Partido C,282
33,SaoSebastiao,Partido E,18
33,SaoSebastiao,Partido F,214
33,SaoSebastiao,Partido B,7
33,SaoSebastiao,Partido D,1
34,SaoSebastiao,Partido A,76
34,SaoSebastiao,Partido G,3
34,SaoSebastiao,Partido C,251
34,SaoSebastiao,Partido E,14
34,SaoSebastiao,Partido F,125
34,SaoSebastiao,Partido B,6
34,SaoSebastiao,Partido D,2
35,SaoSebastiao,Partido A,55
35,SaoSebastiao,Partido G,14
35,SaoSebastiao,Partido C,297
35,SaoSebastiao,Partido E,18
35,SaoSebastiao,Partido F,92
35,SaoSebastiao,Partido B,4
35,SaoSebastiao,Partido D,0
36,SaoSebastiao,Partido A,16
36,SaoSebastiao,Partido G,3
36,SaoSebastiao,Partido C,74
36,SaoSebastiao,Partido E,9
36,SaoSebastiao,Partido F,15
36,SaoSebastiao,Partido B,0
36,SaoSebastiao,Partido D,0
37,SaoSebastiao,Partido A,43
37,SaoSebastiao,Partido G,3
37,SaoSebastiao,Partido C,272
37,SaoSebastiao,Partido E,20
37,SaoSebastiao,Partido F,194
37,SaoSebastiao,Partido B,10
37,SaoSebastiao,Partido D,1
38,SaoSebastiao,Partido A,59
38,SaoSebastiao,Partido G,2
38,SaoSebastiao,Partido C,288
38,SaoSebastiao,Partido E,15
38,SaoSebastiao,Partido F,134
38,SaoSebastiao,Partido B,19
38,SaoSebastiao,Partido D,1
39,SaoSebastiao,Partido A,58
39,SaoSebastiao,Partido G,3
39,SaoSebastiao,Partido C,257
39,SaoSebastiao,Partido E,9
39,SaoSebastiao,Partido F,94
39,SaoSebastiao,Partido B,9
39,SaoSebastiao,Partido D,0
40,SaoSebastiao,Partido A,24
40,SaoSebastiao,Partido G,2
40,SaoSebastiao,Partido C,111
40,SaoSebastiao,Partido E,0
40,SaoSebastiao,Partido F,39
40,SaoSebastiao,Partido B,0
40,SaoSebastiao,Partido D,0
41,SaoSebastiao,Partido A,62
41,SaoSebastiao,Partido G,5
41,SaoSebastiao,Partido C,340
41,SaoSebastiao,Partido E,15
41,SaoSebastiao,Partido F,132
41,SaoSebastiao,Partido B,12
41,SaoSebastiao,Partido D,1
42,SaoSebastiao,Partido A,23
42,SaoSebastiao,Partido G,4
42,SaoSebastiao,Partido C,121
42,SaoSebastiao,Partido E,2
42,SaoSebastiao,Partido F,39
42,SaoSebastiao,Partido B,2
42,SaoSebastiao,Partido D,0
43,SaoSebastiao,Partido A,59
43,SaoSebastiao,Partido G,6
43,SaoSebastiao,Partido C,345
43,SaoSebastiao,Partido E,12
43,SaoSebastiao,Partido F,143
43,SaoSebastiao,Partido B,10
43,SaoSebastiao,Partido D,1
44,SaoSebastiao,Partido A,57
44,SaoSebastiao,Partido G,3
44,SaoSebastiao,Partido C,331
44,SaoSebastiao,Partido E,22
44,SaoSebastiao,Partido F,166
44,SaoSebastiao,Partido B,6
44,SaoSebastiao,Partido D,2
45,SaoSebastiao,Partido A,51
45,SaoSebastiao,Partido G,7
45,SaoSebastiao,Partido C,286
45,SaoSebastiao,Partido E,31
45,SaoSebastiao,Partido F,106
45,SaoSebastiao,Partido B,13
45,SaoSebastiao,Partido D,0
46,SaoSebastiao,Partido A,62
46,SaoSebastiao,Partido G,15
46,SaoSebastiao,Partido C,328
46,SaoSebastiao,Partido E,31
46,SaoSebastiao,Partido F,76
46,SaoSebastiao,Partido B,7
46,SaoSebastiao,Partido D,0
47,SaoSebastiao,Partido A,74
47,SaoSebastiao,Partido G,7
47,SaoSebastiao,Partido C,272
47,SaoSebastiao,Partido E,27
47,SaoSebastiao,Partido F,87
47,SaoSebastiao,Partido B,16
47,SaoSebastiao,Partido D,1
48,SaoSebastiao,Partido A,0
48,SaoSebastiao,Partido G,0
48,SaoSebastiao,Partido C,0
48,SaoSebastiao,Partido E,0
48,SaoSebastiao,Partido F,0
48,SaoSebastiao,Partido B,0
48,SaoSebastiao,Partido D,0
49,SaoSebastiao,Partido A,60
49,SaoSebastiao,Partido G,2
49,SaoSebastiao,Partido C,377
49,SaoSebastiao,Partido E,17
49,SaoSebastiao,Partido F,204
49,SaoSebastiao,Partido B,6
49,SaoSebastiao,Partido D,0
50,SaoSebastiao,Partido A,46
50,SaoSebastiao,Partido G,4
50,SaoSebastiao,Partido C,319
50,SaoSebastiao,Partido E,19
50,SaoSebastiao,Partido F,122
50,SaoSebastiao,Partido B,9
50,SaoSebastiao,Partido D,1
51,SaoSebastiao,Partido A,44
51,SaoSebastiao,Partido G,4
51,SaoSebastiao,Partido C,299
51,SaoSebastiao,Partido E,18
51,SaoSebastiao,Partido F,93
51,SaoSebastiao,Partido B,5
51,SaoSebastiao,Partido D,1
52,SaoSebastiao,Partido A,48
52,SaoSebastiao,Partido G,5
52,SaoSebastiao,Partido C,267
52,SaoSebastiao,Partido E,17
52,SaoSebastiao,Partido F,81
52,SaoSebastiao,Partido B,8
52,SaoSebastiao,Partido D,2
53,SaoSebastiao,Partido A,41
53,SaoSebastiao,Partido G,6
53,SaoSebastiao,Partido C,294
53,SaoSebastiao,Partido E,8
53,SaoSebastiao,Partido F,96
53,SaoSebastiao,Partido B,3
53,SaoSebastiao,Partido D,0
54,SaoSebastiao,Partido A,38
54,SaoSebastiao,Partido G,4
54,SaoSebastiao,Partido C,241
54,SaoSebastiao,Partido E,12
54,SaoSebastiao,Partido F,67
54,SaoSebastiao,Partido B,4
54,SaoSebastiao,Partido D,0
55,SaoSebastiao,Partido A,7
55,SaoSebastiao,Partido G,0
55,SaoSebastiao,Partido C,80
55,SaoSebastiao,Partido E,5
55,SaoSebastiao,Partido F,20
55,SaoSebastiao,Partido B,1
55,SaoSebastiao,Partido D,0
56,SaoSebastiao,Partido A,10
56,SaoSebastiao,Partido G,2
56,SaoSebastiao,Partido C,119
56,SaoSebastiao,Partido E,5
56,SaoSebastiao,Partido F,42
56,SaoSebastiao,Partido B,3
56,SaoSebastiao,Partido D,0
57,SaoSebastiao,Partido A,40
57,SaoSebastiao,Partido G,7
57,SaoSebastiao,Partido C,357
57,SaoSebastiao,Partido E,15
57,SaoSebastiao,Partido F,113
57,SaoSebastiao,Partido B,10
57,SaoSebastiao,Partido D,1
58,SaoSebastiao,Partido A,68
58,SaoSebastiao,Partido G,2
58,SaoSebastiao,Partido C,172
58,SaoSebastiao,Partido E,12
58,SaoSebastiao,Partido F,98
58,SaoSebastiao,Partido B,9
58,SaoSebastiao,Partido D,2
59,SaoSebastiao,Partido A,42
59,SaoSebastiao,Partido G,3
59,SaoSebastiao,Partido C,218
59,SaoSebastiao,Partido E,12
59,SaoSebastiao,Partido F,98
59,SaoSebastiao,Partido B,6
59,SaoSebastiao,Partido D,0
60,Setubal,Partido A,77
60,Setubal,Partido E,15
60,Setubal,Partido C,227
60,Setubal,Partido F,91
60,Setubal,Partido G,9
60,Setubal,Partido B,7
60,Setubal,Partido D,2
61,Setubal,Partido A,13
61,Setubal,Partido E,4
61,Setubal,Partido C,90
61,Setubal,Partido F,48
61,Setubal,Partido G,0
61,Setubal,Partido B,8
61,Setubal,Partido D,0
62,Setubal,Partido A,5
62,Setubal,Partido E,4
62,Setubal,Partido C,108
62,Setubal,Partido F,46
62,Setubal,Partido G,0
62,Setubal,Partido B,4
62,Setubal,Partido D,0
63,Setubal,Partido A,21
63,Setubal,Partido E,1
63,Setubal,Partido C,65
63,Setubal,Partido F,41
63,Setubal,Partido G,3
63,Setubal,Partido B,2
63,Setubal,Partido D,0
64,Setubal,Partido A,185
64,Setubal,Partido E,42
64,Setubal,Partido C,236
64,Setubal,Partido F,212
64,Setubal,Partido G,1
64,Setubal,Partido B,17
64,Setubal,Partido D,0
65,Setubal,Partido A,146
65,Setubal,Partido E,43
65,Setubal,Partido C,258
65,Setubal,Partido F,152
65,Setubal,Partido G,6
65,Setubal,Partido B,10
65,Setubal,Partido D,4
66,Setubal,Partido A,123
66,Setubal,Partido E,27
66,Setubal,Partido C,298
66,Setubal,Partido F,108
66,Setubal,Partido G,8
66,Setubal,Partido B,7
66,Setubal,Partido D,2
67,Setubal,Partido A,87
67,Setubal,Partido E,26
67,Setubal,Partido C,325
67,Setubal,Partido F,200
67,Setubal,Partido G,9
67,Setubal,Partido B,16
67,Setubal,Partido D,2
68,Setubal,Partido A,71
68,Setubal,Partido E,23
68,Setubal,Partido C,268
68,Setubal,Partido F,102
68,Setubal,Partido G,6
68,Setubal,Partido B,4
68,Setubal,Partido D,2
69,Setubal,Partido A,61
69,Setubal,Partido E,24
69,Setubal,Partido C,248
69,Setubal,Partido F,61
69,Setubal,Partido G,8
69,Setubal,Partido B,4
69,Setubal,Partido D,1
70,Setubal,Partido A,63
70,Setubal,Partido E,10
70,Setubal,Partido C,353
70,Setubal,Partido F,220
70,Setubal,Partido G,9
70,Setubal,Partido B,12
70,Setubal,Partido D,1
71,Setubal,Partido A,60
71,Setubal,Partido E,18
71,Setubal,Partido C,305
71,Setubal,Partido F,130
71,Setubal,Partido G,4
71,Setubal,Partido B,7
71,Setubal,Partido D,3
72,Setubal,Partido A,29
72,Setubal,Partido E,11
72,Setubal,Partido C,214
72,Setubal,Partido F,61
72,Setubal,Partido G,9
72,Setubal,Partido B,6
72,Setubal,Partido D,0
73,Setubal,Partido A,92
73,Setubal,Partido E,26
73,Setubal,Partido C,377
73,Setubal,Partido F,164
73,Setubal,Partido G,1
73,Setubal,Partido B,15
73,Setubal,Partido D,4
74,Setubal,Partido A,114
74,Setubal,Partido G,7
74,Setubal,Partido F,150
74,Setubal,Partido C,214
74,Setubal,Partido E,25
74,Setubal,Partido B,6
74,Setubal,Partido D,0
75,Setubal,Partido A,136
75,Setubal,Partido G,5
75,Setubal,Partido F,120
75,Setubal,Partido C,218
75,Setubal,Partido E,24
75,Setubal,Partido B,6
75,Setubal,Partido D,0
76,Setubal,Partido A,23
76,Setubal,Partido G,4
76,Setubal,Partido F,24
76,Setubal,Partido C,65
76,Setubal,Partido E,0
76,Setubal,Partido B,4
76,Setubal,Partido D,0
77,Setubal,Partido A,153
77,Setubal,Partido G,7
77,Setubal,Partido F,132
77,Setubal,Partido C,272
77,Setubal,Partido E,40
77,Setubal,Partido B,12
77,Setubal,Partido D,3
78,Setubal,Partido A,78
78,Setubal,Partido G,14
78,Setubal,Partido F,92
78,Setubal,Partido C,259
78,Setubal,Partido E,29
78,Setubal,Partido B,4
78,Setubal,Partido D,3
79,Setubal,Partido A,194
79,Setubal,Partido G,5
79,Setubal,Partido F,146
79,Setubal,Partido C,274
79,Setubal,Partido E,21
79,Setubal,Partido B,8
79,Setubal,Partido D,1
80,Setubal,Partido A,117
80,Setubal,Partido G,7
80,Setubal,Partido F,151
80,Setubal,Partido C,260
80,Setubal,Partido E,29
80,Setubal,Partido B,8
80,Setubal,Partido D,2
81,Setubal,Partido A,0
81,Setubal,Partido G,0
81,Setubal,Partido F,0
81,Setubal,Partido C,0
81,Setubal,Partido E,0
81,Setubal,Partido B,0
81,Setubal,Partido D,0
82,Setubal,Partido A,117
82,Setubal,Partido G,9
82,Setubal,Partido F,87
82,Setubal,Partido C,235
82,Setubal,Partido E,26
82,Setubal,Partido B,4
82,Setubal,Partido D,1
83,Setubal,Partido A,113
83,Setubal,Partido G,14
83,Setubal,Partido F,101
83,Setubal,Partido C,275
83,Setubal,Partido E,30
83,Setubal,Partido B,4
83,Setubal,Partido D,3
84,Setubal,Partido A,117
84,Setubal,Partido G,7
84,Setubal,Partido F,97
84,Setubal,Partido C,300
84,Setubal,Partido E,35
84,Setubal,Partido B,9
84,Setubal,Partido D,3
85,Setubal,Partido A,110
85,Setubal,Partido G,10
85,Setubal,Partido F,102
85,Setubal,Partido C,330
85,Setubal,Partido E,34
85,Setubal,Partido B,12
85,Setubal,Partido D,2
86,Setubal,Partido A,86
86,Setubal,Partido G,13
86,Setubal,Partido F,88
86,Setubal,Partido C,336
86,Setubal,Partido E,28
86,Setubal,Partido B,9
86,Setubal,Partido D,1
87,Setubal,Partido A,63
87,Setubal,Partido G,3
87,Setubal,Partido F,51
87,Setubal,Partido C,168
87,Setubal,Partido E,25
87,Setubal,Partido B,5
87,Setubal,Partido D,3
88,Azeitao,Partido G,1
88,Azeitao,Partido C,101
88,Azeitao,Partido A,40
88,Azeitao,Partido F,70
88,Azeitao,Partido E,5
88,Azeitao,Partido B,1
88,Azeitao,Partido D,1
89,Setubal,Partido A,153
89,Setubal,Partido E,27
89,Setubal,Partido C,299
89,Setubal,Partido G,9
89,Setubal,Partido F,132
89,Setubal,Partido B,7
89,Setubal,Partido D,4
90,Setubal,Partido A,130
90,Setubal,Partido E,38
90,Setubal,Partido C,328
90,Setubal,Partido G,8
90,Setubal,Partido F,147
90,Setubal,Partido B,7
90,Setubal,Partido D,2
91,Setubal,Partido A,108
91,Setubal,Partido E,28
91,Setubal,Partido C,345
91,Setubal,Partido G,15
91,Setubal,Partido F,136
91,Setubal,Partido B,15
91,Setubal,Partido D,4
92,Sado,Partido A,41
92,Sado,Partido F,145
92,Sado,Partido G,8
92,Sado,Partido E,5
92,Sado,Partido C,463
92,Sado,Partido B,28
92,Sado,Partido D,3
93,Sado,Partido A,47
93,Sado,Partido F,120
93,Sado,Partido G,1
93,Sado,Partido E,7
93,Sado,Partido C,295
93,Sado,Partido B,12
93,Sado,Partido D,1
94,Sado,Partido A,16
94,Sado,Partido F,75
94,Sado,Partido G,4
94,Sado,Partido E,13
94,Sado,Partido C,382
94,Sado,Partido B,9
94,Sado,Partido D,0
95,Sado,Partido A,13
95,Sado,Partido F,42
95,Sado,Partido G,4
95,Sado,Partido E,8
95,Sado,Partido C,179
95,Sado,Partido B,12
95,Sado,Partido D,3
96,Gambia,Partido F,64
96,Gambia,Partido G,10
96,Gambia,Partido A,37
96,Gambia,Partido E,8
96,Gambia,Partido C,239
96,Gambia,Partido B,7
96,Gambia,Partido D,2
97,Gambia,Partido F,83
97,Gambia,Partido G,3
97,Gambia,Partido A,44
97,Gambia,Partido E,11
97,Gambia,Partido C,323
97,Gambia,Partido B,17
97,Gambia,Partido D,4
98,Azeitao,Partido C,140
98,Azeitao,Partido G,8
98,Azeitao,Partido E,24
98,Azeitao,Partido A,98
98,Azeitao,Partido F,40
98,Azeitao,Partido B,1
98,Azeitao,Partido D,4
99,Azeitao,Partido C,82
99,Azeitao,Partido G,2
99,Azeitao,Partido E,18
99,Azeitao,Partido A,47
99,Azeitao,Partido F,66
99,Azeitao,Partido B,5
99,Azeitao,Partido D,2
100,Azeitao,Partido C,63
100,Azeitao,Partido G,1
100,Azeitao,Partido E,6
100,Azeitao,Partido A,40
100,Azeitao,Partido F,42
100,Azeitao,Partido B,3
100,Azeitao,Partido D,1
101,Azeitao,Partido C,301
101,Azeitao,Partido G,4
101,Azeitao,Partido E,20
101,Azeitao,Partido A,48
101,Azeitao,Partido F,150
101,Azeitao,Partido B,17
101,Azeitao,Partido D,2
102,Azeitao,Partido C,266
102,Azeitao,Partido G,5
102,Azeitao,Partido E,36
102,Azeitao,Partido A,68
102,Azeitao,Partido F,83
102,Azeitao,Partido B,7
102,Azeitao,Partido D,1
103,Azeitao,Partido C,161
103,Azeitao,Partido G,4
103,Azeitao,Partido E,21
103,Azeitao,Partido A,51
103,Azeitao,Partido F,61
103,Azeitao,Partido B,5
