2,Gambia,Partido F,59
2,Gambia,Partido G,4
2,Gambia,Partido A,2
2,Gambia,Partido E,7
2,Gambia,Partido C,367
3,Gambia,Partido F,172
3,Gambia,Partido G,8
3,Gambia,Partido A,28
3,Gambia,Partido E,8
3,Gambia,Partido C,422
4,Setubal,Partido A,85
4,Setubal,Partido E,39
4,Setubal,Partido C,225
4,Setubal,Partido F,231
4,Setubal,Partido G,15
5,Setubal,Partido A,110
5,Setubal,Partido E,46
5,Setubal,Partido C,229
5,Setubal,Partido F,151
5,Setubal,Partido G,6
6,Sado,Partido A,24
6,Sado,Partido F,102
6,Sado,Partido G,5
6,Sado,Partido E,9
6,Sado,Partido C,467
7,Sado,Partido A,10
7,Sado,Partido F,40
7,Sado,Partido G,4
7,Sado,Partido E,3
7,Sado,Partido C,225
8,Setubal,Partido A,129
8,Setubal,Partido E,23
8,Setubal,Partido C,175
8,Setubal,Partido G,10
8,Setubal,Partido F,190
9,Setubal,Partido A,104
9,Setubal,Partido E,33
9,Setubal,Partido C,176
9,Setubal,Partido G,7
9,Setubal,Partido F,116
10,Setubal,Partido A,188
10,Setubal,Partido G,14
10,Setubal,Partido F,175
10,Setubal,Partido C,149
10,Setubal,Partido E,51
11,Setubal,Partido A,181
11,Setubal,Partido G,19
11,Setubal,Partido F,156
11,Setubal,Partido C,174
11,Setubal,Partido E,36
12,Azeitao,Partido C,268
12,Azeitao,Partido G,7
12,Azeitao,Partido E,44
12,Azeitao,Partido A,110
12,Azeitao,Partido F,173
13,Azeitao,Partido C,145
13,Azeitao,Partido G,9
13,Azeitao,Partido E,65
13,Azeitao,Partido A,122
13,Azeitao,Partido F,124
14,SaoSebastiao,Partido A,127
14,SaoSebastiao,Partido G,13
14,SaoSebastiao,Partido C,209
14,SaoSebastiao,Partido E,17
14,SaoSebastiao,Partido F,220
15,SaoSebastiao,Partido A,120
15,SaoSebastiao,Partido G,8
15,SaoSebastiao,Partido C,215
15,SaoSebastiao,Partido E,34
15,SaoSebastiao,Partido F,182
16,Azeitao,Partido G,9
16,Azeitao,Partido C,517
16,Azeitao,Partido A,75
16,Azeitao,Partido F,293
16,Azeitao,Partido E,8
17,Azeitao,Partido G,10
17,Azeitao,Partido C,406
17,Azeitao,Partido A,165
17,Azeitao,Partido F,190
17,Azeitao,Partido E,18
18,SaoSebastiao,Partido A,102
18,SaoSebastiao,Partido G,8
18,SaoSebastiao,Partido C,205
18,SaoSebastiao,Partido E,26
18,SaoSebastiao,Partido F,137
19,SaoSebastiao,Partido A,64
19,SaoSebastiao,Partido G,20
19,SaoSebastiao,Partido C,168
19,SaoSebastiao,Partido E,13
19,SaoSebastiao,Partido F,77
20,SaoSebastiao,Partido A,99
20,SaoSebastiao,Partido G,14
20,SaoSebastiao,Partido C,220
20,SaoSebastiao,Partido E,27
20,SaoSebastiao,Partido F,154
21,SaoSebastiao,Partido A,120
21,SaoSebastiao,Partido G,15
21,SaoSebastiao,Partido C,265
21,SaoSebastiao,Partido E,46
21,SaoSebastiao,Partido F,156
22,SaoSebastiao,Partido A,76
22,SaoSebastiao,Partido G,13
22,SaoSebastiao,Partido C,239
22,SaoSebastiao,Partido E,24
22,SaoSebastiao,Partido F,212
23,SaoSebastiao,Partido A,74
23,SaoSebastiao,Partido G,5
23,SaoSebastiao,Partido C,196
23,SaoSebastiao,Partido E,19
23,SaoSebastiao,Partido F,158
24,SaoSebastiao,Partido A,93
24,SaoSebastiao,Partido G,13
24,SaoSebastiao,Partido C,232
24,SaoSebastiao,Partido E,21
24,SaoSebastiao,Partido F,123
25,SaoSebastiao,Partido A,85
25,SaoSebastiao,Partido G,10
25,SaoSebastiao,Partido C,229
25,SaoSebastiao,Partido E,31
25,SaoSebastiao,Partido F,137
26,SaoSebastiao,Partido A,81
26,SaoSebastiao,Partido G,11
26,SaoSebastiao,Partido C,222
26,SaoSebastiao,Partido E,15
26,SaoSebastiao,Partido F,87
27,SaoSebastiao,Partido A,83
27,SaoSebastiao,Partido G,7
27,SaoSebastiao,Partido C,301
27,SaoSebastiao,Partido E,16
27,SaoSebastiao,Partido F,189
28,SaoSebastiao,Partido A,76
28,SaoSebastiao,Partido G,14
28,SaoSebastiao,Partido C,263
28,SaoSebastiao,Partido E,38
28,SaoSebastiao,Partido F,121
29,SaoSebastiao,Partido A,94
29,SaoSebastiao,Partido G,9
29,SaoSebastiao,Partido C,263
29,SaoSebastiao,Partido E,24
29,SaoSebastiao,Partido F,195
30,SaoSebastiao,Partido A,73
30,SaoSebastiao,Partido G,17
30,SaoSebastiao,Partido C,261
30,SaoSebastiao,Partido E,35
30,SaoSebastiao,Partido F,133
31,SaoSebastiao,Partido A,115
31,SaoSebastiao,Partido G,14
31,SaoSebastiao,Partido C,247
31,SaoSebastiao,Partido E,24
31,SaoSebastiao,Partido F,201
32,SaoSebastiao,Partido A,99
32,SaoSebastiao,Partido G,8
32,SaoSebastiao,Partido C,234
32,SaoSebastiao,Partido E,23
32,SaoSebastiao,Partido F,136
33,SaoSebastiao,Partido A,68
33,SaoSebastiao,Partido G,11
33,SaoSebastiao,Partido C,266
33,SaoSebastiao,Partido E,12
33,SaoSebastiao,Partido F,230
34,SaoSebastiao,Partido A,84
34,SaoSebastiao,Partido G,9
34,SaoSebastiao,Partido C,212
34,SaoSebastiao,Partido E,19
34,SaoSebastiao,Partido F,153
35,SaoSebastiao,Partido A,70
35,SaoSebastiao,Partido G,16
35,SaoSebastiao,Partido C,246
35,SaoSebastiao,Partido E,33
35,SaoSebastiao,Partido F,113
36,SaoSebastiao,Partido A,18
36,SaoSebastiao,Partido G,5
36,SaoSebastiao,Partido C,61
36,SaoSebastiao,Partido E,9
36,SaoSebastiao,Partido F,24
37,SaoSebastiao,Partido A,44
37,SaoSebastiao,Partido G,8
37,SaoSebastiao,Partido C,268
37,SaoSebastiao,Partido E,24
37,SaoSebastiao,Partido F,193
38,SaoSebastiao,Partido A,68
38,SaoSebastiao,Partido G,5
38,SaoSebastiao,Partido C,277
38,SaoSebastiao,Partido E,18
38,SaoSebastiao,Partido F,152
39,SaoSebastiao,Partido A,64
39,SaoSebastiao,Partido G,7
39,SaoSebastiao,Partido C,227
39,SaoSebastiao,Partido E,18
39,SaoSebastiao,Partido F,116
40,SaoSebastiao,Partido A,27
40,SaoSebastiao,Partido G,2
40,SaoSebastiao,Partido C,93
40,SaoSebastiao,Partido E,9
40,SaoSebastiao,Partido F,52
41,SaoSebastiao,Partido A,63
41,SaoSebastiao,Partido G,6
41,SaoSebastiao,Partido C,338
41,SaoSebastiao,Partido E,18
41,SaoSebastiao,Partido F,140
42,SaoSebastiao,Partido A,33
42,SaoSebastiao,Partido G,6
42,SaoSebastiao,Partido C,95
42,SaoSebastiao,Partido E,10
42,SaoSebastiao,Partido F,45
43,SaoSebastiao,Partido A,59
43,SaoSebastiao,Partido G,13
43,SaoSebastiao,Partido C,327
43,SaoSebastiao,Partido E,19
43,SaoSebastiao,Partido F,151
44,SaoSebastiao,Partido A,58
44,SaoSebastiao,Partido G,7
44,SaoSebastiao,Partido C,331
44,SaoSebastiao,Partido E,25
44,SaoSebastiao,Partido F,172
45,SaoSebastiao,Partido A,55
45,SaoSebastiao,Partido G,15
45,SaoSebastiao,Partido C,264
45,SaoSebastiao,Partido E,38
45,SaoSebastiao,Partido F,122
46,SaoSebastiao,Partido A,84
46,SaoSebastiao,Partido G,22
46,SaoSebastiao,Partido C,270
46,SaoSebastiao,Partido E,47
46,SaoSebastiao,Partido F,99
47,SaoSebastiao,Partido A,81
47,SaoSebastiao,Partido G,13
47,SaoSebastiao,Partido C,240
47,SaoSebastiao,Partido E,50
47,SaoSebastiao,Partido F,102
48,SaoSebastiao,Partido A,41
48,SaoSebastiao,Partido G,8
48,SaoSebastiao,Partido C,155
48,SaoSebastiao,Partido E,22
48,SaoSebastiao,Partido F,74
49,SaoSebastiao,Partido A,56
49,SaoSebastiao,Partido G,5
49,SaoSebastiao,Partido C,369
49,SaoSebastiao,Partido E,20
49,SaoSebastiao,Partido F,221
50,SaoSebastiao,Partido A,47
50,SaoSebastiao,Partido G,6
50,SaoSebastiao,Partido C,311
50,SaoSebastiao,Partido E,26
50,SaoSebastiao,Partido F,130
51,SaoSebastiao,Partido A,52
51,SaoSebastiao,Partido G,8
51,SaoSebastiao,Partido C,288
51,SaoSebastiao,Partido E,20
51,SaoSebastiao,Partido F,102
52,SaoSebastiao,Partido A,54
52,SaoSebastiao,Partido G,17
52,SaoSebastiao,Partido C,236
52,SaoSebastiao,Partido E,22
52,SaoSebastiao,Partido F,99
53,SaoSebastiao,Partido A,41
53,SaoSebastiao,Partido G,10
53,SaoSebastiao,Partido C,262
53,SaoSebastiao,Partido E,17
53,SaoSebastiao,Partido F,115
54,SaoSebastiao,Partido A,44
54,SaoSebastiao,Partido G,9
54,SaoSebastiao,Partido C,212
54,SaoSebastiao,Partido E,16
54,SaoSebastiao,Partido F,86
55,SaoSebastiao,Partido A,8
55,SaoSebastiao,Partido G,0
55,SaoSebastiao,Partido C,78
55,SaoSebastiao,Partido E,6
55,SaoSebastiao,Partido F,21
56,SaoSebastiao,Partido A,14
56,SaoSebastiao,Partido G,3
56,SaoSebastiao,Partido C,113
56,SaoSebastiao,Partido E,4
56,SaoSebastiao,Partido F,48
57,SaoSebastiao,Partido A,38
57,SaoSebastiao,Partido G,15
57,SaoSebastiao,Partido C,341
57,SaoSebastiao,Partido E,13
57,SaoSebastiao,Partido F,139
58,SaoSebastiao,Partido A,62
58,SaoSebastiao,Partido G,4
58,SaoSebastiao,Partido C,177
58,SaoSebastiao,Partido E,15
58,SaoSebastiao,Partido F,107
59,SaoSebastiao,Partido A,36
59,SaoSebastiao,Partido G,6
59,SaoSebastiao,Partido C,204
59,SaoSebastiao,Partido E,16
59,SaoSebastiao,Partido F,126
60,Setubal,Partido A,93
60,Setubal,Partido E,27
60,Setubal,Partido C,188
60,Setubal,Partido F,108
60,Setubal,Partido G,12
61,Setubal,Partido A,11
61,Setubal,Partido E,4
61,Setubal,Partido C,91
61,Setubal,Partido F,55
61,Setubal,Partido G,1
62,Setubal,Partido A,8
62,Setubal,Partido E,6
62,Setubal,Partido C,103
62,Setubal,Partido F,52
62,Setubal,Partido G,0
63,Setubal,Partido A,21
63,Setubal,Partido E,5
63,Setubal,Partido C,59
63,Setubal,Partido F,46
63,Setubal,Partido G,4
64,Setubal,Partido A,211
64,Setubal,Partido E,58
64,Setubal,Partido C,187
64,Setubal,Partido F,239
64,Setubal,Partido G,7
65,Setubal,Partido A,183
65,Setubal,Partido E,43
65,Setubal,Partido C,198
65,Setubal,Partido F,180
65,Setubal,Partido G,12
66,Setubal,Partido A,144
66,Setubal,Partido E,37
66,Setubal,Partido C,230
66,Setubal,Partido F,134
66,Setubal,Partido G,21
67,Setubal,Partido A,94
67,Setubal,Partido E,42
67,Setubal,Partido C,293
67,Setubal,Partido F,223
67,Setubal,Partido G,12
68,Setubal,Partido A,84
68,Setubal,Partido E,33
68,Setubal,Partido C,220
68,Setubal,Partido F,135
68,Setubal,Partido G,7
69,Setubal,Partido A,69
69,Setubal,Partido E,35
69,Setubal,Partido C,195
69,Setubal,Partido F,94
69,Setubal,Partido G,16
70,Setubal,Partido A,62
70,Setubal,Partido E,27
70,Setubal,Partido C,322
70,Setubal,Partido F,246
70,Setubal,Partido G,12
71,Setubal,Partido A,59
71,Setubal,Partido E,28
71,Setubal,Partido C,270
71,Setubal,Partido F,162
71,Setubal,Partido G,9
72,Setubal,Partido A,35
72,Setubal,Partido E,17
72,Setubal,Partido C,174
72,Setubal,Partido F,91
72,Setubal,Partido G,10
73,Setubal,Partido A,97
73,Setubal,Partido E,42
73,Setubal,Partido C,333
73,Setubal,Partido F,179
73,Setubal,Partido G,19
74,Setubal,Partido A,144
74,Setubal,Partido G,8
74,Setubal,Partido F,157
74,Setubal,Partido C,173
74,Setubal,Partido E,33
75,Setubal,Partido A,173
75,Setubal,Partido G,15
75,Setubal,Partido F,124
75,Setubal,Partido C,162
75,Setubal,Partido E,37
76,Setubal,Partido A,30
76,Setubal,Partido G,5
76,Setubal,Partido F,28
76,Setubal,Partido C,53
76,Setubal,Partido E,6
77,Setubal,Partido A,204
77,Setubal,Partido G,8
77,Setubal,Partido F,152
77,Setubal,Partido C,194
77,Setubal,Partido E,61
78,Setubal,Partido A,118
78,Setubal,Partido G,19
78,Setubal,Partido F,108
78,Setubal,Partido C,185
78,Setubal,Partido E,38
79,Setubal,Partido A,229
79,Setubal,Partido G,15
79,Setubal,Partido F,159
79,Setubal,Partido C,214
79,Setubal,Partido E,31
80,Setubal,Partido A,153
80,Setubal,Partido G,14
80,Setubal,Partido F,155
80,Setubal,Partido C,216
80,Setubal,Partido E,35
81,Setubal,Partido A,185
81,Setubal,Partido G,21
81,Setubal,Partido F,131
81,Setubal,Partido C,178
81,Setubal,Partido E,17
82,Setubal,Partido A,160
82,Setubal,Partido G,14
82,Setubal,Partido F,113
82,Setubal,Partido C,156
82,Setubal,Partido E,38
83,Setubal,Partido A,161
83,Setubal,Partido G,23
83,Setubal,Partido F,115
83,Setubal,Partido C,205
83,Setubal,Partido E,34
84,Setubal,Partido A,163
84,Setubal,Partido G,20
84,Setubal,Partido F,126
84,Setubal,Partido C,205
84,Setubal,Partido E,48
85,Setubal,Partido A,158
85,Setubal,Partido G,33
85,Setubal,Partido F,128
85,Setubal,Partido C,233
85,Setubal,Partido E,49
86,Setubal,Partido A,129
86,Setubal,Partido G,22
86,Setubal,Partido F,102
86,Setubal,Partido C,263
86,Setubal,Partido E,43
87,Setubal,Partido A,87
87,Setubal,Partido G,7
87,Setubal,Partido F,53
87,Setubal,Partido C,130
87,Setubal,Partido E,25
88,Azeitao,Partido G,2
88,Azeitao,Partido C,81
88,Azeitao,Partido A,38
88,Azeitao,Partido F,83
88,Azeitao,Partido E,10
89,Setubal,Partido A,194
89,Setubal,Partido E,32
89,Setubal,Partido C,238
89,Setubal,Partido G,19
89,Setubal,Partido F,141
90,Setubal,Partido A,146
90,Setubal,Partido E,40
90,Setubal,Partido C,277
90,Setubal,Partido G,14
90,Setubal,Partido F,187
91,Setubal,Partido A,129
91,Setubal,Partido E,47
91,Setubal,Partido C,277
91,Setubal,Partido G,24
91,Setubal,Partido F,170
92,Sado,Partido A,43
92,Sado,Partido F,127
92,Sado,Partido G,7
92,Sado,Partido E,7
92,Sado,Partido C,506
93,Sado,Partido A,48
93,Sado,Partido F,108
93,Sado,Partido G,2
93,Sado,Partido E,7
93,Sado,Partido C,316
94,Sado,Partido A,22
94,Sado,Partido F,61
94,Sado,Partido G,5
94,Sado,Partido E,10
94,Sado,Partido C,401
95,Sado,Partido A,13
95,Sado,Partido F,39
95,Sado,Partido G,5
95,Sado,Partido E,8
95,Sado,Partido C,195
96,Gambia,Partido F,75
96,Gambia,Partido G,4
96,Gambia,Partido A,39
96,Gambia,Partido E,6
96,Gambia,Partido C,242
97,Gambia,Partido F,79
97,Gambia,Partido G,4
97,Gambia,Partido A,40
97,Gambia,Partido E,11
97,Gambia,Partido C,352
98,Azeitao,Partido C,110
98,Azeitao,Partido G,10
98,Azeitao,Partido E,59
98,Azeitao,Partido A,99
98,Azeitao,Partido F,45
99,Azeitao,Partido C,80
99,Azeitao,Partido G,8
99,Azeitao,Partido E,23
99,Azeitao,Partido A,44
99,Azeitao,Partido F,65
100,Azeitao,Partido C,56
100,Azeitao,Partido G,0
100,Azeitao,Partido E,8
100,Azeitao,Partido A,40
100,Azeitao,Partido F,52
101,Azeitao,Partido C,308
101,Azeitao,Partido G,5
101,Azeitao,Partido E,29
101,Azeitao,Partido A,46
101,Azeitao,Partido F,153
102,Azeitao,Partido C,232
102,Azeitao,Partido G,11
102,Azeitao,Partido E,53
102,Azeitao,Partido A,72
102,Azeitao,Partido F,89
103,Azeitao,Partido C,147
103,Azeitao,Partido G,8
103,Azeitao,Partido E,28
103,Azeitao,Partido A,59
